// Dump of all classes for "left4dead2" as at 29/03/2019
//

CFireSmoke - _firesmoke
CBaseEntity - logic_collision_pair
CBaseEntity - logic_compare
CBaseEntity - logic_director_query
CBaseEntity - logic_game_event
CBaseEntity - logic_lineto
CBaseEntity - logic_measure_movement
CBaseEntity - logic_multicompare
CBaseEntity - logic_navigation
CBaseEntity - logic_proximity
CBaseEntity - logic_relay
CBaseEntity - logic_scene_list_manager
CBaseEntity - logic_script
CBaseEntity - logic_timer
CBaseEntity - logic_versus_random
CMaterialModifyControl - material_modify_control
CBaseEntity - math_colorblend
CBaseEntity - math_counter
CBaseEntity - math_remap
CMolotovProjectile - molotov_projectile
CFuncMoveLinear - momentary_door
CBaseButton - momentary_rot_button
CBaseEntity - move_keyframed
CRopeKeyframe - move_rope
CBaseEntity - multisource
CBaseEntity - path_corner
CBaseEntity - path_corner_crash
CBaseEntity - path_track
CBaseEntity - phys_ballsocket
CBoneFollower - phys_bone_follower
CBaseEntity - phys_constraint
CBaseEntity - phys_constraintsystem
CBaseEntity - phys_convert
CBaseEntity - phys_hinge
CBaseEntity - phys_keepupright
CBaseEntity - phys_lengthconstraint
CPhysMagnet - phys_magnet
CBaseEntity - phys_motor
CBaseEntity - phys_pulleyconstraint
CBaseEntity - phys_ragdollconstraint
CBaseEntity - phys_ragdollmagnet
CBaseEntity - phys_slideconstraint
CBaseEntity - phys_spring
CBaseEntity - phys_thruster
CBaseEntity - phys_torque
CBaseCombatCharacter - physics_cannister
CBaseEntity - physics_entity_solver
CBaseEntity - physics_npc_solver
CPhysicsProp - physics_prop
CRagdollProp - physics_prop_ragdoll
CPipeBombProjectile - pipe_bomb_projectile
CTerrorPlayer - player
CBaseEntity - player_loadsaved
CPlayerResource - player_manager
CBaseEntity - player_pickup
CBaseEntity - player_speedmod
CBaseEntity - player_weaponstrip
CBaseEntity - point_anglesensor
CBaseEntity - point_bonusmaps_accessor
CBaseEntity - point_broadcastclientcommand
CBaseEntity - point_clientcommand
CPointCommentaryNode - point_commentary_node
CSprite - point_commentary_viewpoint
CBaseEntity - point_deathfall_camera
CBaseEntity - point_devshot_camera
CBaseEntity - point_enable_motion_fixup
CBaseEntity - point_entity_finder
CBaseEntity - point_gamestats_counter
CBaseEntity - point_hurt
CBaseEntity - point_message
CBaseEntity - point_nav_attribute_region
CBaseEntity - point_playermoveconstraint
CPoseController - point_posecontroller
CPointPropUseTarget - point_prop_use_target
CBaseEntity - point_proximity_sensor
CBaseEntity - point_push
CBaseEntity - point_script_template
CPointScriptUseTarget - point_script_use_target
CBaseEntity - point_servercommand
CBaseEntity - point_spotlight
CBaseEntity - point_surroundtest
CBaseEntity - point_teleport
CBaseEntity - point_template
CBaseEntity - point_viewcontrol
CBaseEntity - point_viewcontrol_multiplayer
CBaseEntity - point_viewcontrol_survivor
CPostProcessController - postprocess_controller
CTerrorViewModel - predicted_viewmodel
CPhysicsProp - prop_car_alarm
CDynamicProp - prop_car_glass
CBasePropDoor - prop_door_rotating
CPropDoorRotatingCheckpoint - prop_door_rotating_checkpoint
CDynamicProp - prop_dynamic
CDynamicProp - prop_dynamic_ornament
CDynamicProp - prop_dynamic_override
CPhysicsProp - prop_fuel_barrel
CPhysicsProp - prop_fuel_barrel_piece
CPropHealthCabinet - prop_health_cabinet
CPropMountedGun - prop_minigun
CPropMinigun - prop_minigun_l4d1
CPropMountedGun - prop_mounted_machine_gun
CPhysicsProp - prop_physics
CBaseAnimating - prop_physics2
CPhysicsProp - prop_physics_multiplayer
CPhysicsProp - prop_physics_override
CPhysicsProp - prop_physics_respawnable
CRagdollProp - prop_ragdoll
CRagdollPropAttached - prop_ragdoll_attached
CPhysicsProp - prop_sphere
CBaseAnimating - prop_vehicle
CPropVehicleDriveable - prop_vehicle_driveable
CBasePropDoor - prop_wall_breakable
CBaseAnimating - raggib
CBaseEntity - scene_manager
CBaseEntity - script_nav_blocker
CBaseTrigger - script_trigger_hurt
CBaseTrigger - script_trigger_multiple
CBaseTrigger - script_trigger_once
CBaseTrigger - script_trigger_push
CBaseAnimating - scripted_item_drop
CSceneEntity - scripted_scene
CShadowControl - shadow_control
CBaseEntity - simple_physics_brush
CBaseAnimating - simple_physics_prop
CBaseEntity - sky_camera
Smoker - smoker
CSoundMixLayer - sound_mix_layer
CBaseEntity - soundent
CBaseEntity - spark_shower
Spitter - spitter
CSpitterProjectile - spitter_projectile
CSpotlightEnd - spotlight_end
CBaseEntity - spraycan
SurvivorBot - survivor_bot
CSurvivorDeathModel - survivor_death_model
Tank - tank
CBaseCSGrenadeProjectile - tank_rock
CBaseEntity - tanktrain_ai
CBaseEntity - tanktrain_aitarget
CBaseEntity - target_cdaudio
CBaseEntity - target_changegravity
CBaseEntity - te_tester
CTeam - team_manager
CTerrorGameRulesProxy - terror_gamerules
CTerrorPlayerResource - terror_player_manager
CBaseEntity - test_effect
CTest_ProxyToggle_Networkable - test_proxytoggle
CTestTraceline - test_traceline
CBaseTrigger - trigger
CBaseTrigger - trigger_active_weapon_detect
CBaseTrigger - trigger_auto_crouch
CBaseTrigger - trigger_autosave
CBaseEntity - trigger_brush
CBaseTrigger - trigger_callback
CBaseTrigger - trigger_cdaudio
CBaseTrigger - trigger_changelevel
CBaseTrigger - trigger_escape
CFinaleTrigger - trigger_finale
CBaseTrigger - trigger_fog
CBaseTrigger - trigger_gravity
CBaseTrigger - trigger_hurt
CBaseTrigger - trigger_hurt_ghost
CBaseTrigger - trigger_impact
CBaseTrigger - trigger_look
CBaseTrigger - trigger_multiple
CBaseTrigger - trigger_once
CTriggerPlayerMovement - trigger_playermovement
CBaseTrigger - trigger_proximity
CBaseTrigger - trigger_push
CBaseTrigger - trigger_remove
CBaseTrigger - trigger_serverragdoll
CBaseTrigger - trigger_soundscape
CBaseTrigger - trigger_teleport
CBaseTrigger - trigger_togglesave
CBaseTrigger - trigger_tonemap
CBaseEntity - trigger_transition
CBaseTrigger - trigger_upgrade_laser_sight
CBaseEntity - trigger_vphysics_motion
CBaseEntity - trigger_wind
CBaseUpgradeItem - upgrade_ammo_explosive
CBaseUpgradeItem - upgrade_ammo_incendiary
CBaseUpgradeItem - upgrade_laser_sight
CBaseEntity - upgrade_spawn
CVGuiScreen - vgui_screen
CVGuiScreen - vgui_screen_team
CSlideshowDisplay - vgui_slideshow_display
CBaseViewModel - viewmodel
CBaseEntity - vomit_particle
CVomitJarProjectile - vomitjar_projectile
CVoteController - vote_controller
CWaterLODControl - water_lod_control
CWaterBullet - waterbullet
CItem_Adrenaline - weapon_adrenaline
CWeaponSpawn - weapon_adrenaline_spawn
CWeaponAmmoSpawn - weapon_ammo_spawn
CAutoShotgun - weapon_autoshotgun
CWeaponSpawn - weapon_autoshotgun_spawn
CBaseCSGrenade - weapon_basecsgrenade
CBoomerClaw - weapon_boomer_claw
CChainsaw - weapon_chainsaw
CWeaponSpawn - weapon_chainsaw_spawn
CChargerClaw - weapon_charger_claw
CColaBottles - weapon_cola_bottles
CWeaponCSBase - weapon_cs_base
CWeaponCSBaseGun - weapon_csbase_gun
CItemDefibrillator - weapon_defibrillator
CWeaponSpawn - weapon_defibrillator_spawn
CFireworkCrate - weapon_fireworkcrate
CFirstAidKit - weapon_first_aid_kit
CWeaponSpawn - weapon_first_aid_kit_spawn
CGasCan - weapon_gascan
CWeaponSpawn - weapon_gascan_spawn
CGnome - weapon_gnome
CGrenadeLauncher - weapon_grenade_launcher
CWeaponSpawn - weapon_grenade_launcher_spawn
CWeaponSpawn - weapon_hegrenade_spawn
CHunterClaw - weapon_hunter_claw
CSniperRifle - weapon_hunting_rifle
CWeaponSpawn - weapon_hunting_rifle_spawn
CBaseEntity - weapon_item_spawn
CJockeyClaw - weapon_jockey_claw
CTerrorMeleeWeapon - weapon_melee
CWeaponSpawn - weapon_melee_spawn
CMolotov - weapon_molotov
CWeaponSpawn - weapon_molotov_spawn
COxygenTank - weapon_oxygentank
CPainPills - weapon_pain_pills
CWeaponSpawn - weapon_pain_pills_spawn
CPipeBomb - weapon_pipe_bomb
CWeaponSpawn - weapon_pipe_bomb_spawn
CPistol - weapon_pistol
CMagnumPistol - weapon_pistol_magnum
CWeaponSpawn - weapon_pistol_magnum_spawn
CWeaponSpawn - weapon_pistol_spawn
CPropaneTank - weapon_propanetank
CPumpShotgun - weapon_pumpshotgun
CWeaponSpawn - weapon_pumpshotgun_spawn
CAssaultRifle - weapon_rifle
CRifle_AK47 - weapon_rifle_ak47
CWeaponSpawn - weapon_rifle_ak47_spawn
CRifle_Desert - weapon_rifle_desert
CWeaponSpawn - weapon_rifle_desert_spawn
CRifle_M60 - weapon_rifle_m60
CWeaponSpawn - weapon_rifle_m60_spawn
CRifle_SG552 - weapon_rifle_sg552
CWeaponSpawn - weapon_rifle_spawn
CWeaponScavengeItemSpawn - weapon_scavenge_item_spawn
CShotgun_Chrome - weapon_shotgun_chrome
CWeaponSpawn - weapon_shotgun_chrome_spawn
CShotgun_SPAS - weapon_shotgun_spas
CWeaponSpawn - weapon_shotgun_spas_spawn
CSubMachinegun - weapon_smg
CSMG_MP5 - weapon_smg_mp5
CSMG_Silenced - weapon_smg_silenced
CWeaponSpawn - weapon_smg_silenced_spawn
CWeaponSpawn - weapon_smg_spawn
CSmokerClaw - weapon_smoker_claw
CSniper_AWP - weapon_sniper_awp
CSniper_Military - weapon_sniper_military
CWeaponSpawn - weapon_sniper_military_spawn
CSniper_Scout - weapon_sniper_scout
CWeaponSpawn - weapon_spawn
CSpitterClaw - weapon_spitter_claw
CTankClaw - weapon_tank_claw
CItemUpgradePackExplosive - weapon_upgradepack_explosive
CWeaponSpawn - weapon_upgradepack_explosive_spawn
CItemUpgradePackIncendiary - weapon_upgradepack_incendiary
CWeaponSpawn - weapon_upgradepack_incendiary_spawn
CItem_VomitJar - weapon_vomitjar
CWeaponSpawn - weapon_vomitjar_spawn
CBaseAnimating - window_pane
Witch - witch
CBaseAnimating - world_items
CWorld - worldspawn
